nwid,filename
NWD617055,7778704057_R03C01.gtc.txt
NWD908765,7778691125_R04C01.gtc.txt
NWD145138,8391288008_R02C01.gtc.txt
NWD556641,7778691002_R08C01.gtc.txt
NWD184608,8490981003_R03C01.gtc.txt
NWD536049,8478359171_R08C01.gtc.txt
NWD437945,7822710003_R02C01.gtc.txt
NWD929255,8478359209_R06C01.gtc.txt
NWD429967,7731172012_R06C01.gtc.txt
NWD508646,7802989078_R06C01.gtc.txt
NWD350048,8478359159_R03C01.gtc.txt
NWD878604,7778704160_R01C01.gtc.txt
NWD805378,8391288016_R06C01.gtc.txt
NWD405130,8391288090_R01C01.gtc.txt
NWD390007,8478359167_R01C01.gtc.txt
NWD455520,8391288122_R02C01.gtc.txt
NWD914515,7778704029_R03C01.gtc.txt
NWD945876,7778704029_R02C01.gtc.txt
NWD599824,7778704007_R03C01.gtc.txt
NWD822727,7778704151_R02C01.gtc.txt
NWD996853,7802989026_R05C01.gtc.txt
NWD171719,8490981047_R02C01.gtc.txt
NWD677842,7731172003_R06C01.gtc.txt
NWD554427,8391288156_R08C01.gtc.txt
NWD993534,8391270012_R03C01.gtc.txt
NWD145766,8391270012_R03C01.gtc.txt
NWD898964,7778712034_R05C01.gtc.txt
NWD108824,7778704081_R01C01.gtc.txt
NWD879822,7822710005_R06C01.gtc.txt
NWD154967,8494893065_R04C01.gtc.txt
NWD232807,8490981076_R07C01.gtc.txt
NWD592986,8391261095_R07C01.gtc.txt
NWD874677,7802989049_R03C01.gtc.txt
NWD156203,7731172094_R05C01.gtc.txt
NWD896695,7815181177_R04C01.gtc.txt
NWD897226,8490981111_R01C01.gtc.txt
NWD371797,8478359159_R02C01.gtc.txt
NWD676838,7778712010_R03C01.gtc.txt
NWD772530,8478359108_R08C01.gtc.txt
NWD934674,8391261167_R07C01.gtc.txt
NWD882797,8391296003_R08C01.gtc.txt
NWD282095,8391261022_R07C01.gtc.txt
NWD936886,8490981081_R05C01.gtc.txt
NWD764288,7778704140_R08C01.gtc.txt
NWD179811,8490981009_R08C01.gtc.txt
NWD942821,7802997201_R02C01.gtc.txt
NWD393182,8478359139_R04C01.gtc.txt
NWD845581,8478359150_R08C01.gtc.txt
NWD571612,7778691021_R02C01.gtc.txt
NWD560673,8391296125_R02C01.gtc.txt
NWD561786,7778712040_R04C01.gtc.txt
NWD817118,8490981010_R01C01.gtc.txt
NWD188956,7822752006_R02C01.gtc.txt
NWD797211,8391261106_R04C01.gtc.txt
NWD506212,8478359185_R07C01.gtc.txt
NWD558738,8391288162_R04C01.gtc.txt
NWD839191,8495044082_R02C01.gtc.txt
NWD670282,7778704072_R07C01.gtc.txt
NWD184970,8391270049_R04C01.gtc.txt
NWD606488,8391270137_R01C01.gtc.txt
NWD322166,7778691078_R01C01.gtc.txt
NWD935314,8391288017_R08C01.gtc.txt
NWD128252,8391309001_R04C01.gtc.txt
NWD569911,7802989066_R04C01.gtc.txt
NWD734242,8391296018_R06C01.gtc.txt
NWD940432,8490981041_R08C01.gtc.txt
NWD809358,8478359210_R04C01.gtc.txt
NWD457947,8490981126_R02C01.gtc.txt
NWD318046,7731172095_R04C01.gtc.txt
NWD102383,7731172094_R01C01.gtc.txt
NWD575158,8478359113_R07C01.gtc.txt
NWD633029,7802997083_R03C01.gtc.txt
NWD347258,8391253080_R06C01.gtc.txt
NWD696617,7731172072_R08C01.gtc.txt
NWD408723,7778712095_R05C01.gtc.txt
NWD828967,8391296045_R06C01.gtc.txt
NWD268210,8478359102_R04C01.gtc.txt
NWD973484,7731172082_R06C01.gtc.txt
NWD578185,8478359022_R06C01.gtc.txt
NWD573756,7731172095_R07C01.gtc.txt
NWD898685,7778691039_R06C01.gtc.txt
NWD126936,7802989048_R01C01.gtc.txt
NWD633666,8391261019_R05C01.gtc.txt
NWD550503,8391296057_R06C01.gtc.txt
NWD184166,7800254026_R07C01.gtc.txt
NWD322834,7802997142_R05C01.gtc.txt
NWD970454,8391270152_R06C01.gtc.txt
NWD693050,8391245087_R08C01.gtc.txt
NWD869132,7731172042_R07C01.gtc.txt
NWD222449,7800254119_R07C01.gtc.txt
NWD896362,7802997179_R06C01.gtc.txt
NWD788505,7778747002_R04C01.gtc.txt
NWD590087,8391296138_R04C01.gtc.txt
NWD989485,7802997145_R08C01.gtc.txt
NWD989027,7778704013_R04C01.gtc.txt
NWD172466,7822710005_R02C01.gtc.txt
NWD848551,7778712052_R01C01.gtc.txt
NWD179457,7778721004_R04C01.gtc.txt
NWD172259,8490981103_R04C01.gtc.txt
NWD751101,8391288132_R07C01.gtc.txt
NWD802030,8391261036_R04C01.gtc.txt
NWD755556,8391261046_R07C01.gtc.txt
NWD132260,7778712074_R07C01.gtc.txt
NWD707797,7802989025_R05C01.gtc.txt
NWD806543,7802989096_R06C01.gtc.txt
NWD892181,7778691007_R03C01.gtc.txt
NWD606527,8391296158_R04C01.gtc.txt
NWD364738,7731172078_R07C01.gtc.txt
NWD494996,8391245124_R06C01.gtc.txt
NWD969087,7802997132_R08C01.gtc.txt
NWD661360,7778712141_R04C01.gtc.txt
NWD118800,8478359035_R02C01.gtc.txt
NWD205915,8391261118_R04C01.gtc.txt
NWD531394,8391245158_R08C01.gtc.txt
NWD374979,7802989086_R06C01.gtc.txt
NWD600401,8494893020_R02C01.gtc.txt
NWD565293,8478359039_R06C01.gtc.txt
NWD250353,7778691087_R08C01.gtc.txt
NWD927667,8391270137_R06C01.gtc.txt
NWD212871,7778721009_R07C01.gtc.txt
NWD796543,8490981102_R03C01.gtc.txt
NWD466592,8391270075_R02C01.gtc.txt
NWD991848,7775626001_R07C01.gtc.txt
NWD405147,8490981112_R02C01.gtc.txt
NWD739139,7778691078_R05C01.gtc.txt
NWD874737,8391296163_R04C01.gtc.txt
NWD846176,8478359142_R04C01.gtc.txt
NWD519318,8391245113_R01C01.gtc.txt
NWD189968,7778691121_R06C01.gtc.txt
NWD943636,8391309021_R08C01.gtc.txt
NWD973709,8391296023_R08C01.gtc.txt
NWD423412,7815181175_R08C01.gtc.txt
NWD690442,8478359006_R01C01.gtc.txt
NWD986601,8478359098_R04C01.gtc.txt
NWD292577,7731172115_R06C01.gtc.txt
NWD251506,7731172022_R08C01.gtc.txt
NWD892606,8391296116_R04C01.gtc.txt
NWD796712,7731172134_R04C01.gtc.txt
NWD512527,7802997179_R08C01.gtc.txt
NWD616566,8391296068_R01C01.gtc.txt
NWD195644,8478359011_R07C01.gtc.txt
NWD177508,8391296159_R04C01.gtc.txt
NWD478763,8391288081_R05C01.gtc.txt
NWD754253,8391288054_R07C01.gtc.txt
NWD566238,7757321164_R05C01.gtc.txt
NWD694554,7778712048_R01C01.gtc.txt
NWD162733,7778704056_R04C01.gtc.txt
NWD169857,7778712020_R07C01.gtc.txt
NWD214806,8391309014_R03C01.gtc.txt
NWD746853,8391296103_R05C01.gtc.txt
NWD357066,7778704001_R03C01.gtc.txt
NWD891718,7778712015_R03C01.gtc.txt
NWD720988,8391253152_R04C01.gtc.txt
NWD926156,8391261046_R05C01.gtc.txt
NWD417949,8391309004_R01C01.gtc.txt
NWD140224,8391309024_R02C01.gtc.txt
NWD798155,8495044031_R07C01.gtc.txt
NWD330457,8490981067_R08C01.gtc.txt
NWD875311,8478359161_R04C01.gtc.txt
NWD971037,8478359178_R01C01.gtc.txt
NWD577025,7822710006_R07C01.gtc.txt
NWD144516,7802997148_R08C01.gtc.txt
NWD398458,8391296068_R08C01.gtc.txt
NWD564154,7800254025_R08C01.gtc.txt
NWD616303,7802997049_R03C01.gtc.txt
NWD296765,7802989091_R05C01.gtc.txt
NWD752925,7823704003_R08C01.gtc.txt
NWD479101,7778704072_R02C01.gtc.txt
NWD965377,7778712074_R06C01.gtc.txt
NWD675983,8391245132_R06C01.gtc.txt
NWD962522,7778691025_R03C01.gtc.txt
NWD812840,8391270012_R04C01.gtc.txt
NWD626021,7731172155_R08C01.gtc.txt
NWD129334,8391309006_R08C01.gtc.txt
NWD294426,8490981062_R04C01.gtc.txt
NWD248184,8391309005_R05C01.gtc.txt
NWD779940,8391270168_R04C01.gtc.txt
NWD583837,8490981059_R05C01.gtc.txt
NWD404414,7802997121_R04C01.gtc.txt
NWD793885,7802989026_R04C01.gtc.txt
NWD883310,8391270131_R04C01.gtc.txt
NWD132168,8478359010_R08C01.gtc.txt
NWD278326,7815181175_R01C01.gtc.txt
NWD497135,8391261063_R03C01.gtc.txt
NWD456138,8490981030_R07C01.gtc.txt
NWD766086,8391270125_R07C01.gtc.txt
NWD537503,7802997083_R08C01.gtc.txt
NWD218593,7802997201_R08C01.gtc.txt
NWD583461,7778691111_R05C01.gtc.txt
NWD775389,7775626002_R07C01.gtc.txt
NWD191915,7731172135_R03C01.gtc.txt
NWD860141,8391296041_R07C01.gtc.txt
NWD972632,7778691022_R07C01.gtc.txt
NWD653012,7800254019_R04C01.gtc.txt
NWD705385,8391261161_R04C01.gtc.txt
NWD294006,8494893037_R07C01.gtc.txt
NWD632407,8478359102_R03C01.gtc.txt
NWD709061,7778712167_R01C01.gtc.txt
NWD997419,7778721071_R08C01.gtc.txt
NWD702519,8478359142_R01C01.gtc.txt
NWD836435,7778704157_R03C01.gtc.txt
NWD521197,8494893087_R05C01.gtc.txt
NWD419337,8490981026_R03C01.gtc.txt
NWD717207,7731172027_R03C01.gtc.txt
NWD307739,8391288007_R03C01.gtc.txt
NWD591995,8391253080_R03C01.gtc.txt
NWD731840,8391288099_R02C01.gtc.txt
NWD254611,7778691049_R04C01.gtc.txt
NWD365908,7800254033_R05C01.gtc.txt
NWD317133,8391296008_R06C01.gtc.txt
NWD327072,8391261164_R06C01.gtc.txt
NWD542615,8490981027_R01C01.gtc.txt
NWD764987,7778691021_R03C01.gtc.txt
NWD419818,8391296042_R01C01.gtc.txt
NWD258896,8391261046_R06C01.gtc.txt
NWD103142,8490981107_R03C01.gtc.txt
NWD586166,8478359084_R01C01.gtc.txt
NWD760857,8494893036_R06C01.gtc.txt
NWD824775,8478359113_R01C01.gtc.txt
NWD347752,7802997001_R03C01.gtc.txt
NWD656694,7822752001_R07C01.gtc.txt
NWD250538,7822728006_R08C01.gtc.txt
NWD179137,8391270158_R07C01.gtc.txt
NWD290295,7731172100_R08C01.gtc.txt
NWD890506,8391270104_R04C01.gtc.txt
NWD519064,8478359003_R03C01.gtc.txt
NWD769406,8391270041_R07C01.gtc.txt
NWD504797,8478359144_R01C01.gtc.txt
NWD124173,7823704001_R02C01.gtc.txt
NWD495076,7778691135_R05C01.gtc.txt
NWD303487,7778691050_R04C01.gtc.txt
NWD795714,8478359183_R03C01.gtc.txt
NWD344006,8391296129_R05C01.gtc.txt
NWD589785,8478359035_R05C01.gtc.txt
NWD541127,8391296097_R05C01.gtc.txt
NWD138312,7800254119_R04C01.gtc.txt
NWD405509,8478359030_R06C01.gtc.txt
NWD246204,8490981082_R07C01.gtc.txt
NWD540135,7778691023_R08C01.gtc.txt
NWD108381,8391296045_R03C01.gtc.txt
NWD582190,8478359059_R08C01.gtc.txt
NWD886392,7822752003_R01C01.gtc.txt
NWD415301,8391288151_R07C01.gtc.txt
NWD998017,8490981051_R02C01.gtc.txt
NWD383291,7731172135_R06C01.gtc.txt
NWD408076,8391261022_R05C01.gtc.txt
NWD738080,8391288111_R05C01.gtc.txt
NWD222947,8391261150_R07C01.gtc.txt
NWD631301,7822752004_R07C01.gtc.txt
NWD802707,7778704082_R08C01.gtc.txt
NWD120690,8391261106_R01C01.gtc.txt
NWD257173,8478359101_R02C01.gtc.txt
NWD912851,8391253140_R01C01.gtc.txt
NWD654900,7778721005_R07C01.gtc.txt
NWD104724,7802989016_R01C01.gtc.txt
NWD914306,7731172083_R06C01.gtc.txt
NWD767386,8478359167_R03C01.gtc.txt
NWD876647,8490981099_R07C01.gtc.txt
NWD245603,8494893042_R01C01.gtc.txt
NWD361063,8494893063_R05C01.gtc.txt
NWD192640,7778691081_R05C01.gtc.txt
NWD968009,7757321164_R08C01.gtc.txt
NWD409287,7778691055_R01C01.gtc.txt
NWD584192,8391270062_R08C01.gtc.txt
NWD388958,8391288053_R06C01.gtc.txt
NWD901447,8391296016_R03C01.gtc.txt
NWD558346,8490981118_R03C01.gtc.txt
NWD347884,8478359121_R08C01.gtc.txt
NWD514742,8391270021_R03C01.gtc.txt
NWD267184,8478359202_R04C01.gtc.txt
NWD546802,8391270137_R05C01.gtc.txt
NWD916562,8478359005_R08C01.gtc.txt
NWD892099,7778691138_R01C01.gtc.txt
NWD937205,8391270150_R07C01.gtc.txt
NWD817596,8490981009_R02C01.gtc.txt
NWD225666,8391270095_R03C01.gtc.txt
NWD932954,8391296085_R07C01.gtc.txt
NWD774590,8490981125_R07C01.gtc.txt
NWD203714,7778691095_R04C01.gtc.txt
NWD113441,8478359071_R04C01.gtc.txt
NWD888855,7731172024_R07C01.gtc.txt
NWD867373,7778704041_R08C01.gtc.txt
NWD939453,7778712074_R04C01.gtc.txt
NWD897091,7731172082_R02C01.gtc.txt
NWD694215,8478359102_R08C01.gtc.txt
NWD661866,8391288082_R01C01.gtc.txt
NWD366246,7731172125_R04C01.gtc.txt
NWD223102,7822752004_R08C01.gtc.txt
NWD385005,7778691071_R07C01.gtc.txt
NWD905971,7778704077_R04C01.gtc.txt
NWD740508,8391296005_R02C01.gtc.txt
NWD622060,7802997115_R06C01.gtc.txt
NWD595487,8391296068_R02C01.gtc.txt
NWD737059,7778704036_R06C01.gtc.txt
NWD338198,7800254107_R05C01.gtc.txt
NWD308278,8478359035_R03C01.gtc.txt
NWD195609,7823704001_R04C01.gtc.txt
NWD904921,7778721021_R08C01.gtc.txt
NWD584724,8391296022_R06C01.gtc.txt
NWD556784,8478359027_R07C01.gtc.txt
NWD828863,8495087170_R02C01.gtc.txt
NWD973900,8391309023_R05C01.gtc.txt
NWD866022,8495044064_R03C01.gtc.txt
NWD174138,7800254107_R02C01.gtc.txt
NWD817537,7802989082_R02C01.gtc.txt
NWD106453,8391296063_R05C01.gtc.txt
NWD161082,7802989026_R03C01.gtc.txt
NWD697700,8391296164_R02C01.gtc.txt
NWD467408,7778691001_R03C01.gtc.txt
NWD556766,7731172074_R08C01.gtc.txt
NWD919252,7802989094_R03C01.gtc.txt
NWD742496,7778721009_R08C01.gtc.txt
NWD963928,8391270016_R06C01.gtc.txt
NWD232357,8391296144_R07C01.gtc.txt
NWD827720,8478359062_R02C01.gtc.txt
NWD127795,7731172191_R02C01.gtc.txt
NWD722269,7802989037_R04C01.gtc.txt
NWD168171,8391261096_R06C01.gtc.txt
NWD423134,8490981096_R06C01.gtc.txt
NWD368840,8391296129_R01C01.gtc.txt
NWD303416,8391296058_R04C01.gtc.txt
NWD344656,7802989091_R03C01.gtc.txt
NWD816723,7778704093_R03C01.gtc.txt
NWD909513,8478359058_R02C01.gtc.txt
NWD546317,7778691041_R05C01.gtc.txt
NWD593658,8391288163_R04C01.gtc.txt
NWD825313,7731172010_R05C01.gtc.txt
NWD918730,7800254025_R01C01.gtc.txt
NWD691958,8391270094_R06C01.gtc.txt
NWD850953,7778691034_R01C01.gtc.txt
NWD903455,8490981045_R07C01.gtc.txt
NWD939142,7778691028_R04C01.gtc.txt
NWD411070,7731172146_R04C01.gtc.txt
NWD737807,7802989034_R02C01.gtc.txt
NWD415218,8478359109_R02C01.gtc.txt
NWD774504,8478359108_R05C01.gtc.txt
NWD437285,7778704019_R06C01.gtc.txt
NWD683476,8391288046_R03C01.gtc.txt
NWD635893,7802997179_R01C01.gtc.txt
NWD248118,7778704088_R03C01.gtc.txt
NWD875246,7778721005_R03C01.gtc.txt
NWD442109,8391288148_R08C01.gtc.txt
NWD283915,8490981062_R03C01.gtc.txt
NWD420646,7731172126_R08C01.gtc.txt
NWD623961,7775626009_R01C01.gtc.txt
NWD611951,8478359149_R05C01.gtc.txt
NWD329979,7778691144_R04C01.gtc.txt
NWD375312,8494893023_R01C01.gtc.txt
NWD454907,7778721021_R04C01.gtc.txt
NWD869048,7775626007_R04C01.gtc.txt
NWD260565,8478359117_R05C01.gtc.txt
NWD822229,7802997190_R07C01.gtc.txt
NWD109454,7800254021_R04C01.gtc.txt
NWD557301,8391270050_R07C01.gtc.txt
NWD965882,7778691121_R05C01.gtc.txt
NWD746399,8391261063_R07C01.gtc.txt
NWD698363,7778691077_R05C01.gtc.txt
NWD814652,7815181002_R05C01.gtc.txt
NWD542451,8391288007_R04C01.gtc.txt
NWD602057,7778691121_R03C01.gtc.txt
NWD666985,8494893147_R04C01.gtc.txt
NWD830239,7822752001_R05C01.gtc.txt
NWD198383,8391261019_R07C01.gtc.txt
NWD260150,7731172001_R03C01.gtc.txt
NWD941466,8391288077_R04C01.gtc.txt
NWD396721,8391296060_R05C01.gtc.txt
NWD175226,8490981114_R04C01.gtc.txt
NWD802609,7778691095_R08C01.gtc.txt
NWD722101,8478359009_R04C01.gtc.txt
NWD915395,8478359002_R03C01.gtc.txt
NWD254240,7778704077_R02C01.gtc.txt
NWD299964,8490981002_R07C01.gtc.txt
NWD118840,7802997121_R05C01.gtc.txt
NWD428956,8478359070_R02C01.gtc.txt
NWD599149,7802989092_R03C01.gtc.txt
NWD658313,8391261078_R04C01.gtc.txt
NWD936788,8391296006_R04C01.gtc.txt
NWD790330,7800254130_R01C01.gtc.txt
NWD259753,8391309002_R08C01.gtc.txt
NWD339951,7802997178_R05C01.gtc.txt
NWD498199,8391288077_R02C01.gtc.txt
NWD627594,7802997117_R07C01.gtc.txt
NWD339737,8391288099_R03C01.gtc.txt
NWD608601,7800254012_R02C01.gtc.txt
NWD397944,7778691003_R02C01.gtc.txt
NWD574936,8391261150_R02C01.gtc.txt
NWD511171,8391270030_R08C01.gtc.txt
NWD684043,7802997051_R02C01.gtc.txt
NWD670772,8490981128_R07C01.gtc.txt
NWD257829,8391270104_R05C01.gtc.txt
NWD241476,8478359002_R01C01.gtc.txt
NWD548934,8478359068_R05C01.gtc.txt
NWD564759,8478359169_R03C01.gtc.txt
NWD154075,8391296095_R03C01.gtc.txt
NWD110364,7731172106_R05C01.gtc.txt
NWD747840,7778712074_R02C01.gtc.txt
NWD576363,8391288139_R04C01.gtc.txt
NWD221131,8391296048_R01C01.gtc.txt
NWD625972,8490981014_R07C01.gtc.txt
NWD605421,7802989094_R02C01.gtc.txt
NWD530345,8478359022_R01C01.gtc.txt
NWD710454,8391288045_R05C01.gtc.txt
NWD898731,8391309013_R07C01.gtc.txt
NWD228718,8494893080_R08C01.gtc.txt
NWD473856,8391309006_R01C01.gtc.txt
NWD885096,8391270041_R05C01.gtc.txt
NWD619992,8478359042_R03C01.gtc.txt
NWD282216,8391296146_R03C01.gtc.txt
NWD179440,8490981104_R04C01.gtc.txt
NWD521265,8391270096_R07C01.gtc.txt
NWD520673,8478359040_R08C01.gtc.txt
NWD135806,7778704157_R01C01.gtc.txt
NWD110781,8391270041_R01C01.gtc.txt
NWD296386,8478359010_R03C01.gtc.txt
NWD167995,8391296079_R06C01.gtc.txt
NWD681731,8391270030_R07C01.gtc.txt
NWD703262,7802989023_R04C01.gtc.txt
NWD783415,7778691039_R07C01.gtc.txt
NWD238498,7802997115_R08C01.gtc.txt
NWD368317,7802989072_R07C01.gtc.txt
NWD743166,8494893036_R07C01.gtc.txt
NWD867432,8391270145_R04C01.gtc.txt
NWD148658,8478359191_R07C01.gtc.txt
NWD473509,7778721139_R02C01.gtc.txt
NWD861846,7800254098_R01C01.gtc.txt
NWD411084,7778721139_R04C01.gtc.txt
NWD677453,8478359210_R03C01.gtc.txt
NWD702845,7778691046_R01C01.gtc.txt
NWD151995,7731172156_R07C01.gtc.txt
NWD830673,7731172074_R01C01.gtc.txt
NWD457812,7815181100_R05C01.gtc.txt
NWD582993,8391296077_R01C01.gtc.txt
NWD837589,7778721119_R07C01.gtc.txt
NWD216337,7802989023_R02C01.gtc.txt
