nwid,filename
NWD132768,7778691050_R05C01.gtc.txt
NWD174165,7778704088_R08C01.gtc.txt
NWD409320,8490981087_R08C01.gtc.txt
NWD648102,8391270127_R02C01.gtc.txt
NWD292505,7802989086_R04C01.gtc.txt
NWD287794,7778704001_R05C01.gtc.txt
NWD950884,7822728001_R04C01.gtc.txt
NWD358821,8391296003_R07C01.gtc.txt
NWD773527,8478359005_R07C01.gtc.txt
NWD217698,8391309040_R04C01.gtc.txt
NWD572578,8490981131_R04C01.gtc.txt
NWD656947,8391309009_R03C01.gtc.txt
NWD878691,8490981007_R07C01.gtc.txt
NWD339884,8478359037_R02C01.gtc.txt
NWD926124,8391270121_R06C01.gtc.txt
NWD694190,8490981126_R07C01.gtc.txt
NWD482373,7802989085_R06C01.gtc.txt
NWD155120,7778691035_R08C01.gtc.txt
NWD823346,7778691075_R08C01.gtc.txt
NWD905104,7731172064_R03C01.gtc.txt
NWD584052,7778704157_R04C01.gtc.txt
NWD354654,8391261003_R05C01.gtc.txt
NWD575892,7778691111_R03C01.gtc.txt
NWD815291,7778721009_R01C01.gtc.txt
NWD564835,7800254021_R03C01.gtc.txt
NWD724805,7778704041_R02C01.gtc.txt
NWD100234,8391245113_R03C01.gtc.txt
NWD150560,8391296069_R02C01.gtc.txt
NWD511757,8478359139_R01C01.gtc.txt
NWD900726,7778691055_R08C01.gtc.txt
NWD348472,8391296075_R07C01.gtc.txt
NWD373136,7802997121_R08C01.gtc.txt
NWD492701,7802989037_R07C01.gtc.txt
NWD363235,8391296129_R06C01.gtc.txt
NWD898755,7778712010_R05C01.gtc.txt
NWD684401,8490981047_R04C01.gtc.txt
NWD203686,8391261095_R08C01.gtc.txt
NWD788170,7778712010_R04C01.gtc.txt
NWD505087,7778691167_R07C01.gtc.txt
NWD821971,7778704147_R03C01.gtc.txt
NWD790937,8391270163_R05C01.gtc.txt
NWD833000,8391270096_R08C01.gtc.txt
NWD632084,7822752001_R04C01.gtc.txt
NWD473501,7815181175_R06C01.gtc.txt
NWD480227,7802997145_R07C01.gtc.txt
NWD449409,7802997177_R08C01.gtc.txt
NWD706752,7731172145_R08C01.gtc.txt
NWD137972,8391270049_R03C01.gtc.txt
NWD438733,7731172024_R02C01.gtc.txt
NWD103364,7778712021_R07C01.gtc.txt
NWD437184,8478359169_R06C01.gtc.txt
NWD201731,7802989094_R07C01.gtc.txt
NWD776448,7778691021_R07C01.gtc.txt
NWD275698,7778691044_R06C01.gtc.txt
NWD606977,8490981080_R04C01.gtc.txt
NWD134051,8494893018_R04C01.gtc.txt
NWD657875,7778704072_R08C01.gtc.txt
NWD621447,7778691029_R05C01.gtc.txt
NWD340388,8478359027_R01C01.gtc.txt
NWD376006,7778704008_R01C01.gtc.txt
NWD599561,8478359067_R06C01.gtc.txt
NWD323646,8478359055_R06C01.gtc.txt
NWD359497,7778704092_R08C01.gtc.txt
NWD695327,8391261078_R01C01.gtc.txt
NWD711827,7778691027_R08C01.gtc.txt
NWD611347,8478359004_R02C01.gtc.txt
NWD153294,8391288035_R05C01.gtc.txt
NWD533993,8490981102_R02C01.gtc.txt
NWD698084,8391288040_R05C01.gtc.txt
NWD904591,8478359013_R08C01.gtc.txt
NWD533997,8391245118_R01C01.gtc.txt
NWD325737,8494893162_R03C01.gtc.txt
NWD420248,8478359108_R01C01.gtc.txt
NWD206874,8490981069_R07C01.gtc.txt
NWD726557,7778704001_R01C01.gtc.txt
NWD448055,7778691028_R05C01.gtc.txt
NWD506037,8391253009_R08C01.gtc.txt
NWD135619,7731172078_R05C01.gtc.txt
NWD459674,8490981101_R05C01.gtc.txt
NWD143708,7731172024_R08C01.gtc.txt
NWD500491,8478359131_R04C01.gtc.txt
NWD176074,8490981009_R04C01.gtc.txt
NWD374097,8391288016_R05C01.gtc.txt
NWD259839,7778691064_R07C01.gtc.txt
NWD927596,8391253139_R07C01.gtc.txt
NWD305244,8478359042_R05C01.gtc.txt
NWD148146,8391296016_R06C01.gtc.txt
NWD235479,7731172106_R07C01.gtc.txt
NWD974787,8490981067_R04C01.gtc.txt
NWD904046,8490981131_R02C01.gtc.txt
NWD793378,8494893031_R01C01.gtc.txt
NWD163611,8391296075_R08C01.gtc.txt
NWD118479,7802997190_R01C01.gtc.txt
NWD266767,7778691021_R05C01.gtc.txt
NWD484799,8391296099_R06C01.gtc.txt
NWD445555,8391261135_R07C01.gtc.txt
NWD992191,8391245124_R07C01.gtc.txt
NWD194265,8391288156_R02C01.gtc.txt
NWD291641,7778691034_R06C01.gtc.txt
NWD602797,7802997044_R01C01.gtc.txt
NWD704724,7802997110_R06C01.gtc.txt
NWD529450,7800254082_R04C01.gtc.txt
NWD864538,8391270081_R05C01.gtc.txt
NWD827621,8391309012_R02C01.gtc.txt
NWD661868,7731172064_R05C01.gtc.txt
NWD176388,7778712034_R06C01.gtc.txt
NWD467308,8391296139_R04C01.gtc.txt
NWD337857,7731172078_R08C01.gtc.txt
NWD643425,8391270121_R02C01.gtc.txt
NWD554167,8478359109_R06C01.gtc.txt
NWD575388,8391309017_R05C01.gtc.txt
NWD925087,7822728005_R08C01.gtc.txt
NWD640654,8391253094_R04C01.gtc.txt
NWD495151,8478359040_R06C01.gtc.txt
NWD599037,8478359112_R01C01.gtc.txt
NWD182983,7802997179_R02C01.gtc.txt
NWD820119,7778704056_R07C01.gtc.txt
NWD998944,8490981085_R05C01.gtc.txt
NWD267178,8391261036_R05C01.gtc.txt
NWD733606,7815181001_R01C01.gtc.txt
NWD630278,8490981119_R04C01.gtc.txt
NWD457392,8391309003_R06C01.gtc.txt
NWD673836,8391296161_R07C01.gtc.txt
NWD619893,7800254098_R04C01.gtc.txt
NWD851220,8478359200_R08C01.gtc.txt
NWD388333,8391270056_R01C01.gtc.txt
NWD720811,8391296120_R02C01.gtc.txt
NWD251622,7731172206_R03C01.gtc.txt
NWD697296,7778704080_R02C01.gtc.txt
NWD585069,7778704028_R03C01.gtc.txt
NWD884596,8494893041_R01C01.gtc.txt
NWD212348,7778704081_R03C01.gtc.txt
NWD578306,7778691029_R04C01.gtc.txt
NWD651883,7778704013_R01C01.gtc.txt
NWD465828,8391245118_R03C01.gtc.txt
NWD407475,8391288112_R02C01.gtc.txt
NWD649385,7778704029_R01C01.gtc.txt
NWD808410,7731172092_R07C01.gtc.txt
NWD480677,7731172031_R01C01.gtc.txt
NWD258676,8391296069_R08C01.gtc.txt
NWD251121,8490981057_R08C01.gtc.txt
NWD103259,8478359160_R04C01.gtc.txt
NWD285799,8391270003_R04C01.gtc.txt
NWD971428,8391288099_R01C01.gtc.txt
NWD437189,8391296166_R03C01.gtc.txt
NWD118398,8391245074_R02C01.gtc.txt
NWD759185,8391296135_R08C01.gtc.txt
NWD634937,8478359006_R04C01.gtc.txt
NWD927857,8478359056_R05C01.gtc.txt
NWD124710,7778691048_R01C01.gtc.txt
NWD318080,8391270168_R03C01.gtc.txt
NWD182949,8391288019_R04C01.gtc.txt
NWD880333,8391296166_R08C01.gtc.txt
NWD325704,7778691041_R02C01.gtc.txt
NWD315240,8391309040_R05C01.gtc.txt
NWD539972,8391245067_R03C01.gtc.txt
NWD348261,8391288166_R04C01.gtc.txt
NWD413009,8391288156_R04C01.gtc.txt
NWD685526,8391270163_R02C01.gtc.txt
NWD438090,7778691044_R08C01.gtc.txt
NWD743596,7778704035_R01C01.gtc.txt
NWD180327,8490981111_R03C01.gtc.txt
NWD759025,7822736003_R06C01.gtc.txt
NWD476622,8391296025_R03C01.gtc.txt
NWD396732,8391253075_R07C01.gtc.txt
NWD782252,8391261047_R04C01.gtc.txt
NWD921478,7802989090_R08C01.gtc.txt
NWD817725,7778704034_R07C01.gtc.txt
NWD158426,7778691035_R07C01.gtc.txt
NWD499572,8391296057_R07C01.gtc.txt
NWD314687,8391296153_R06C01.gtc.txt
NWD138232,8391296025_R07C01.gtc.txt
NWD724442,8391288146_R07C01.gtc.txt
NWD865658,8490981128_R08C01.gtc.txt
NWD727965,8490981106_R03C01.gtc.txt
NWD389753,7778691125_R06C01.gtc.txt
NWD384783,8391270011_R08C01.gtc.txt
NWD285022,8391270030_R01C01.gtc.txt
NWD723326,7822736005_R03C01.gtc.txt
NWD622675,7822710005_R08C01.gtc.txt
NWD809827,8391270168_R06C01.gtc.txt
NWD269833,7778712004_R08C01.gtc.txt
NWD184907,7731172092_R02C01.gtc.txt
NWD806797,8391296045_R01C01.gtc.txt
NWD108798,7800254053_R07C01.gtc.txt
NWD245270,8391270054_R03C01.gtc.txt
NWD821034,7802997083_R01C01.gtc.txt
NWD785968,8391296016_R02C01.gtc.txt
NWD664132,7802997155_R05C01.gtc.txt
NWD500990,7731172091_R06C01.gtc.txt
NWD896277,7800254102_R05C01.gtc.txt
NWD144716,7778704160_R03C01.gtc.txt
NWD171090,8391245118_R07C01.gtc.txt
NWD166798,7731172095_R05C01.gtc.txt
NWD427328,7778704013_R07C01.gtc.txt
NWD795202,8391296040_R08C01.gtc.txt
NWD571985,7778721167_R05C01.gtc.txt
NWD162512,7778704162_R04C01.gtc.txt
NWD765236,8478359182_R01C01.gtc.txt
NWD395643,8391261118_R02C01.gtc.txt
NWD749816,7775626012_R02C01.gtc.txt
NWD708465,8391288066_R02C01.gtc.txt
NWD416363,8478359133_R02C01.gtc.txt
NWD899430,8391288077_R08C01.gtc.txt
NWD603447,8391261047_R01C01.gtc.txt
NWD136294,8391296159_R07C01.gtc.txt
NWD382937,8478359069_R04C01.gtc.txt
NWD520507,8490981058_R08C01.gtc.txt
NWD683120,8391270038_R02C01.gtc.txt
NWD176422,7802997178_R08C01.gtc.txt
NWD452515,8490981106_R08C01.gtc.txt
NWD838283,8391296134_R04C01.gtc.txt
NWD901903,8391261135_R08C01.gtc.txt
NWD237981,8478359055_R02C01.gtc.txt
NWD124946,8391270038_R04C01.gtc.txt
NWD441819,8478359094_R07C01.gtc.txt
NWD427030,8391288164_R04C01.gtc.txt
NWD495401,7731172128_R07C01.gtc.txt
NWD679262,7778691085_R07C01.gtc.txt
NWD791984,8391270083_R06C01.gtc.txt
NWD738088,7802997083_R05C01.gtc.txt
NWD183310,8391296125_R06C01.gtc.txt
NWD411053,7778704092_R06C01.gtc.txt
NWD874226,7778691046_R05C01.gtc.txt
NWD199425,7822728002_R06C01.gtc.txt
NWD966072,8391245099_R03C01.gtc.txt
NWD427239,8391270125_R04C01.gtc.txt
NWD145801,8391261149_R02C01.gtc.txt
NWD722413,8490981003_R06C01.gtc.txt
NWD833731,8478359007_R03C01.gtc.txt
NWD923076,8490981053_R03C01.gtc.txt
NWD999589,8478359004_R05C01.gtc.txt
NWD257035,7778691001_R07C01.gtc.txt
NWD883963,8391296147_R04C01.gtc.txt
NWD709472,8478359065_R05C01.gtc.txt
NWD982670,8494893020_R03C01.gtc.txt
NWD437657,7731172012_R03C01.gtc.txt
NWD252059,7802997143_R02C01.gtc.txt
NWD815676,8391288056_R06C01.gtc.txt
NWD515564,7802997122_R07C01.gtc.txt
NWD316702,8495044094_R06C01.gtc.txt
NWD707016,8391296139_R07C01.gtc.txt
NWD295229,8391270121_R04C01.gtc.txt
NWD336914,8391296168_R01C01.gtc.txt
NWD375410,9270003087_R08C01.gtc.txt.gz
NWD930308,9270003095_R03C01.gtc.txt.gz
NWD779260,9347475021_R06C01.gtc.txt.gz
NWD754569,9239941115_R07C01.gtc.txt.gz
NWD452852,9239941043_R03C01.gtc.txt.gz
NWD333946,9299812168_R02C01.gtc.txt.gz
NWD661065,9347431036_R04C01.gtc.txt.gz
NWD487763,9270003137_R05C01.gtc.txt.gz
NWD882962,9299812019_R04C01.gtc.txt.gz
NWD427664,9347431082_R07C01.gtc.txt.gz
NWD933113,9270003097_R01C01.gtc.txt.gz
NWD269403,9347431076_R03C01.gtc.txt.gz
NWD297203,9270003083_R06C01.gtc.txt.gz
NWD593248,9299811108_R02C01.gtc.txt.gz
NWD354264,9299812130_R06C01.gtc.txt.gz
NWD870227,9270003094_R01C01.gtc.txt.gz
NWD657106,9347475015_R05C01.gtc.txt.gz
NWD297478,9299812128_R07C01.gtc.txt.gz
NWD700742,9299812091_R08C01.gtc.txt.gz
NWD518526,9347475075_R06C01.gtc.txt.gz
NWD786922,9347475032_R08C01.gtc.txt.gz
NWD924884,9347431085_R06C01.gtc.txt.gz
NWD389665,9270003133_R01C01.gtc.txt.gz
NWD312007,9270003083_R05C01.gtc.txt.gz
NWD471394,9270003089_R08C01.gtc.txt.gz
NWD262052,9299812129_R02C01.gtc.txt.gz
NWD457210,9347475101_R08C01.gtc.txt.gz
NWD362925,9270003089_R06C01.gtc.txt.gz
NWD870658,9347475062_R02C01.gtc.txt.gz
NWD538666,9258111068_R05C01.gtc.txt.gz
NWD465042,9347431164_R08C01.gtc.txt.gz
NWD635137,9299812128_R05C01.gtc.txt.gz
NWD576595,9299812129_R03C01.gtc.txt.gz
NWD820831,9270003089_R03C01.gtc.txt.gz
NWD506832,9347431145_R06C01.gtc.txt.gz
NWD919075,9298741076_R04C01.gtc.txt.gz
NWD510175,9347431166_R03C01.gtc.txt.gz
NWD822881,9347475101_R05C01.gtc.txt.gz
NWD158297,9347431039_R02C01.gtc.txt.gz
NWD215810,9347475081_R03C01.gtc.txt.gz
NWD994792,9270003155_R05C01.gtc.txt.gz
NWD176298,9347431076_R04C01.gtc.txt.gz
NWD987527,9347475083_R05C01.gtc.txt.gz
NWD625422,9347431108_R01C01.gtc.txt.gz
NWD505075,9347475037_R02C01.gtc.txt.gz
NWD682179,9347431030_R05C01.gtc.txt.gz
NWD340797,9270003162_R02C01.gtc.txt.gz
NWD605757,9347431095_R08C01.gtc.txt.gz
NWD469544,9347431101_R06C01.gtc.txt.gz
NWD254696,9270003094_R08C01.gtc.txt.gz
NWD281728,9299812039_R02C01.gtc.txt.gz
NWD988023,9298741075_R07C01.gtc.txt.gz
NWD906189,9299811126_R06C01.gtc.txt.gz
NWD249711,9347431149_R06C01.gtc.txt.gz
NWD632980,9258111160_R04C01.gtc.txt.gz
NWD555479,9270003141_R07C01.gtc.txt.gz
NWD141840,9347475020_R08C01.gtc.txt.gz
NWD648361,9270003152_R07C01.gtc.txt.gz
NWD615470,9299812077_R06C01.gtc.txt.gz
NWD770274,9347475029_R04C01.gtc.txt.gz
NWD250654,9347475035_R02C01.gtc.txt.gz
NWD418885,9347475010_R06C01.gtc.txt.gz
NWD823420,9347431166_R07C01.gtc.txt.gz
NWD873892,9270003079_R04C01.gtc.txt.gz
NWD654095,9347475083_R03C01.gtc.txt.gz
NWD501414,9270003079_R05C01.gtc.txt.gz
NWD968761,9347475045_R02C01.gtc.txt.gz
NWD425750,9347431106_R07C01.gtc.txt.gz
NWD458438,9299812024_R03C01.gtc.txt.gz
NWD881023,9347475085_R02C01.gtc.txt.gz
NWD963986,9347431091_R02C01.gtc.txt.gz
NWD669226,9258111222_R07C01.gtc.txt.gz
NWD899921,9299812128_R06C01.gtc.txt.gz
NWD258380,9299812039_R01C01.gtc.txt.gz
NWD160095,9270003156_R08C01.gtc.txt.gz
NWD132066,9347475024_R01C01.gtc.txt.gz
NWD277258,9270003156_R02C01.gtc.txt.gz
NWD399844,9270003162_R08C01.gtc.txt.gz
NWD226297,9270003155_R06C01.gtc.txt.gz
NWD187252,9347475076_R08C01.gtc.txt.gz
NWD452997,9270003137_R04C01.gtc.txt.gz
NWD654143,9270003095_R01C01.gtc.txt.gz
NWD392658,9347431154_R06C01.gtc.txt.gz
NWD375948,9347475029_R05C01.gtc.txt.gz
NWD333044,9270003117_R06C01.gtc.txt.gz
NWD117558,9347431101_R05C01.gtc.txt.gz
NWD785476,9347431162_R08C01.gtc.txt.gz
NWD680335,9347431115_R04C01.gtc.txt.gz
NWD478130,9347431162_R06C01.gtc.txt.gz
NWD567296,9347475089_R03C01.gtc.txt.gz
NWD900236,9347431156_R02C01.gtc.txt.gz
NWD797919,9347475047_R05C01.gtc.txt.gz
NWD778489,9347475015_R03C01.gtc.txt.gz
NWD244458,9299812128_R04C01.gtc.txt.gz
NWD156624,9270003117_R05C01.gtc.txt.gz
NWD232317,9347431036_R08C01.gtc.txt.gz
NWD576746,9299812078_R01C01.gtc.txt.gz
NWD433162,9347431120_R05C01.gtc.txt.gz
NWD143146,9299812078_R03C01.gtc.txt.gz
NWD184844,9347431145_R03C01.gtc.txt.gz
NWD130592,9347431150_R02C01.gtc.txt.gz
NWD790792,9347431065_R06C01.gtc.txt.gz
NWD211858,9347475056_R05C01.gtc.txt.gz
NWD859045,9347431039_R06C01.gtc.txt.gz
NWD865760,9270003117_R03C01.gtc.txt.gz
NWD269492,9270003160_R03C01.gtc.txt.gz
NWD232750,9347431166_R08C01.gtc.txt.gz
NWD979274,9347431152_R06C01.gtc.txt.gz
NWD159667,9347431166_R02C01.gtc.txt.gz
NWD793918,9299811108_R07C01.gtc.txt.gz
NWD616813,9347431060_R03C01.gtc.txt.gz
NWD266772,9298741075_R01C01.gtc.txt.gz
NWD607481,9347431090_R07C01.gtc.txt.gz
NWD974835,9299811126_R03C01.gtc.txt.gz
NWD209265,9270003155_R02C01.gtc.txt.gz
NWD600151,9347431159_R04C01.gtc.txt.gz
NWD484947,9299812112_R08C01.gtc.txt.gz
NWD846048,9347475008_R05C01.gtc.txt.gz
NWD349592,9299812105_R06C01.gtc.txt.gz
NWD830271,9347475052_R01C01.gtc.txt.gz
NWD159860,9347475011_R02C01.gtc.txt.gz
NWD106483,9258111068_R01C01.gtc.txt.gz
NWD359326,9270003156_R04C01.gtc.txt.gz
NWD813812,9347475113_R06C01.gtc.txt.gz
NWD600350,9347431167_R01C01.gtc.txt.gz
NWD997199,9347475021_R02C01.gtc.txt.gz
NWD543694,9347475069_R06C01.gtc.txt.gz
NWD133239,9299812122_R05C01.gtc.txt.gz
NWD774001,9347431091_R06C01.gtc.txt.gz
NWD608943,9299812077_R02C01.gtc.txt.gz
NWD605196,9347475015_R07C01.gtc.txt.gz
NWD487680,9347431165_R02C01.gtc.txt.gz
NWD912019,9347475056_R06C01.gtc.txt.gz
NWD997886,9347431123_R08C01.gtc.txt.gz
NWD736316,9347431150_R07C01.gtc.txt.gz
NWD255904,9270003152_R01C01.gtc.txt.gz
NWD398869,9258111068_R02C01.gtc.txt.gz
NWD695976,9270003162_R07C01.gtc.txt.gz
NWD384161,9299812102_R07C01.gtc.txt.gz
NWD633108,9239941043_R01C01.gtc.txt.gz
NWD109923,9270003086_R02C01.gtc.txt.gz
NWD852688,9239943060_R08C01.gtc.txt.gz
NWD910286,9347431088_R04C01.gtc.txt.gz
NWD836485,9270003142_R08C01.gtc.txt.gz
NWD488590,9299811126_R05C01.gtc.txt.gz
NWD780843,9347431030_R02C01.gtc.txt.gz
NWD981309,9299812024_R05C01.gtc.txt.gz
NWD827943,9299811134_R01C01.gtc.txt.gz
NWD966054,9299812129_R06C01.gtc.txt.gz
NWD885312,9299812168_R01C01.gtc.txt.gz
NWD324299,9299812145_R05C01.gtc.txt.gz
NWD707704,9299812145_R04C01.gtc.txt.gz
NWD138233,9347431160_R08C01.gtc.txt.gz
NWD111897,9299812152_R05C01.gtc.txt.gz
NWD590545,9347475009_R02C01.gtc.txt.gz
NWD973334,9270003099_R06C01.gtc.txt.gz
NWD530055,9270003133_R08C01.gtc.txt.gz
NWD313187,9347431115_R08C01.gtc.txt.gz
NWD160894,9347475081_R06C01.gtc.txt.gz
NWD251660,9347431156_R04C01.gtc.txt.gz
NWD148466,9299811145_R04C01.gtc.txt.gz
NWD668394,9347475009_R01C01.gtc.txt.gz
NWD155479,9299811125_R03C01.gtc.txt.gz
NWD855330,9347431039_R07C01.gtc.txt.gz
NWD253987,9347475045_R03C01.gtc.txt.gz
NWD910987,9270003168_R02C01.gtc.txt.gz
NWD236164,9347431039_R08C01.gtc.txt.gz
NWD883916,9299811149_R07C01.gtc.txt.gz
NWD768052,9347475021_R08C01.gtc.txt.gz
NWD726039,9298741102_R01C01.gtc.txt.gz
NWD808255,9347475050_R03C01.gtc.txt.gz
NWD374356,9299812105_R07C01.gtc.txt.gz
NWD741291,9347475060_R03C01.gtc.txt.gz
NWD497347,9347475056_R08C01.gtc.txt.gz
NWD770915,9347431149_R07C01.gtc.txt.gz
NWD604741,9239943060_R04C01.gtc.txt.gz
NWD214314,9347431163_R05C01.gtc.txt.gz
